Q,PSNR,CR,BPP,MSE,Entropy
10,36.4074639952147,2.2641188808376524,3.533383369445801,14.870787620544434,0.9932477014434788
10,35.85932851209932,2.0961495164937367,3.816521644592285,16.871259689331055,0.9923039456552972
10,38.723246851723076,2.422305308472141,3.3026390075683594,8.724803924560547,0.9958451062072771
10,35.9558376704113,1.4341589578516392,5.578182220458984,16.50048065185547,0.9946392207101322
10,38.175218088493125,5.18550241576951,1.5427627563476562,9.898253440856934,0.9922379736049739
10,35.94295079312658,1.3544851069106674,5.906303405761719,16.54951286315918,0.9949746402657685
10,36.882623681195234,2.882789160976022,2.775090217590332,13.32962703704834,0.9921568399080353
10,36.50170903190538,2.283688221291535,3.5031051635742188,14.551556587219238,0.991014136218178
10,38.98565763892349,2.1553707184767763,3.711658477783203,8.213241577148438,0.9953677482597307
10,38.69637420892453,2.4984149260239246,3.2020301818847656,8.77895736694336,0.9937866262922495
10,36.371249562487534,2.1083277181519944,3.7944765090942383,14.995308876037598,0.9942461045907595
10,39.63157919789484,2.499549470091012,3.2005767822265625,7.078193664550781,0.9964212536386502
10,39.17134317556133,2.9890352971358936,2.6764488220214844,7.869480133056641,0.9922431086048298
10,36.01056473984323,1.8115784036114917,4.416038513183594,16.29385757446289,0.9952988713736582
10,36.60288109325712,2.8696376506938046,2.787808418273926,14.216485023498535,0.9902281112437472
10,37.42374231400572,3.0277137725726626,2.6422576904296875,11.768094062805176,0.9953584055570468
10,37.34873143435831,2.725449985054648,2.9352951049804688,11.97311782836914,0.9951573038826645
10,36.46557927996872,2.561895151931238,3.1226882934570312,14.673120498657227,0.9936094131900146
10,38.67530278154269,2.3610228668812296,3.388361930847168,8.8216552734375,0.9959818976354156
10,50.020254616674464,65.62418249522796,0.12190628051757812,0.6472244262695312,0.9921674103992231
10,38.97916135133072,2.873271469536898,2.784282684326172,8.225536346435547,0.9920883430845413
10,37.210206781087585,2.74842046081524,2.9107627868652344,12.361172676086426,0.995589708067617
10,35.20114586663557,1.110383263601871,7.204719543457031,19.632057189941406,0.9928352864625751
10,37.42975798965899,4.008231856635346,1.9958925247192383,11.751803398132324,0.9933465987700072
20,35.07465571638397,6.116499644177934,1.3079376220703125,20.212257385253906,0.9904024641085619
20,33.15368419603115,3.770940509049062,2.1214866638183594,31.456613540649414,0.9907883170451295
20,34.11189020080859,4.4690047861980196,1.7901077270507812,25.228496551513672,0.9918443901181074
20,37.50341943943631,10.409975379239139,0.76849365234375,11.55416202545166,0.9930319292435967
20,32.976960746669796,3.475558501823003,2.301788330078125,32.76304626464844,0.9925627691488121
20,35.12894536236509,8.207485216247843,0.9747200012207031,19.961164474487305,0.9934569176934643
20,33.021626657511774,3.532890392312772,2.264434814453125,32.42781066894531,0.9919457430519287
20,32.435117492597115,2.781025682508656,2.876636505126953,37.116634368896484,0.9966976257992652
20,32.77671872990967,3.4765336481934983,2.301142692565918,34.309043884277344,0.9897081268697311
20,34.89128942408852,6.1315931045774565,1.304718017578125,21.08392333984375,0.9915196580057506
20,35.22980675729049,6.540335382302767,1.2231788635253906,19.50292205810547,0.995913949381297
20,32.17974468866995,3.050113425598516,2.6228532791137695,39.3646125793457,0.9924021201029112
20,33.65708490121575,3.7632399201109688,2.1258277893066406,28.013790130615234,0.9890832231733144
20,35.06601626769251,8.940676918354557,0.8947868347167969,20.25249671936035,0.9870680227601728
20,35.468284037060144,8.033710792050382,0.9958038330078125,18.460861206054688,0.9900339399896054
20,35.19907596906062,6.981965395665968,1.1458091735839844,19.641414642333984,0.9919347416429534
20,36.30931632720677,8.184870210714886,0.9774131774902344,15.210685729980469,0.9925083738965053
20,33.277732619104725,3.694445521007663,2.1654129028320312,30.57082176208496,0.995521569616173
20,37.996436310072454,3.7371729987882243,2.140655517578125,10.314228057861328,0.9914138673970068
20,34.26970928684567,6.253845373921238,1.2792129516601562,24.32817268371582,0.9946319761730751
20,37.64366124841145,11.964855428010681,0.6686248779296875,11.187016487121582,0.9908162306681959
20,35.60578126121649,5.14396161808424,1.5552215576171875,17.885547637939453,0.9918387330929583
20,35.77384384417625,5.554486704100011,1.440277099609375,17.206636428833008,0.9930493505466891
20,33.52302551003759,2.69734323873809,2.96588134765625,28.892013549804688,0.9968381105412196
20,35.0752021600343,12.204096834264432,0.655517578125,20.209718704223633,0.9926339401408573
20,35.00651413629857,6.838910810370129,1.1697769165039062,20.531890869140625,0.9909307102218045
20,33.42420757289191,4.027825899905121,1.9861831665039062,29.556941986083984,0.9904497876119649
20,36.583498147009,7.71999469910032,1.0362701416015625,14.28007698059082,0.993445015602108
20,32.95302419708338,2.803049582446723,2.854034423828125,32.944122314453125,0.9942515831632291
20,33.42278606036346,5.45705934739914,1.4659910202026367,29.566631317138672,0.9892444664799643
20,33.71618717893344,4.296918715853293,1.8617992401123047,27.635135650634766,0.9913063427470229
20,37.59011840543269,7.116999470590631,1.1240692138671875,11.325790405273438,0.9947931358833639
20,38.680707254946945,15.713005559468328,0.5091323852539062,8.810684204101562,0.9921051265807743
20,32.801973275259506,3.253860284990815,2.4586181640625,34.110103607177734,0.9940016091730087
20,39.23276166844814,12.305785705903062,0.6501007080078125,7.75897216796875,0.9924775606472735
20,35.529107647394376,6.292670485403683,1.2713203430175781,18.204118728637695,0.9935833603015756
20,33.65967240304786,3.795942599805963,2.107513427734375,27.99710464477539,0.9892889818550941
20,34.26039704926616,5.076924846017765,1.5757570266723633,24.380388259887695,0.9933020579327878
20,33.56092625722733,4.953917965095953,1.6148834228515625,28.640968322753906,0.9925333482390857
20,32.42126106399131,2.7888512547591215,2.8685646057128906,37.23524856567383,0.9963642908233308
20,33.973679883292924,4.468071688497626,1.7904815673828125,26.044281005859375,0.9893907811672839
20,35.305902871120495,5.959816074706862,1.3423233032226562,19.164175033569336,0.9939767469609404
20,32.069291792784405,2.4535210213020853,3.2606201171875,40.37858963012695,0.9935792535902872
20,34.4259546624014,4.367574412075874,1.8316802978515625,23.468477249145508,0.9942331284017791
20,32.77478721012511,3.6049675155288576,2.2191600799560547,34.32429504394531,0.9933328517888923
20,34.12058646848167,4.69548084328933,1.703765869140625,25.178028106689453,0.9887233432194114
20,31.126382798136696,1.8239671718335153,4.386043851851852,50.16975784301758,0.9966674807282629
20,34.324893482652385,3.896748299825337,2.0529937744140625,24.02099609375,0.9953324186842476
20,35.21709193072512,6.200464188040505,1.2902259826660156,19.560104370117188,0.9915305517697539
20,34.59721068471184,5.205833983911987,1.5367374420166016,22.56104850769043,0.9903086383108826
20,35.983449797322805,6.211060038857035,1.28802490234375,16.395904541015625,0.9937692702344691
20,31.76895682102868,2.1711963076808396,3.6846046447753906,43.269779205322266,0.9956792841496531
20,39.49232031490134,5.620763961105095,1.4232940673828125,7.308837890625,0.9962046195101528
20,33.60747566665986,4.879117402087376,1.6396408081054688,28.335628509521484,0.9931076803175407
20,33.20484655401151,4.629065866148684,1.72821044921875,31.08820915222168,0.9917419664376362
20,33.6813908281237,4.05470849590305,1.9730148315429688,27.857444763183594,0.9886810870300717
20,32.238092294947116,2.507472251814707,3.1904640197753906,38.83927536010742,0.9933184793745565
20,36.358711393162025,11.087448089179551,0.7215366363525391,15.038665771484375,0.9905727909284237
20,32.09797049790271,2.344921047747049,3.4116287231445312,40.112831115722656,0.9924619535711113
20,34.48080171161647,6.902942836782086,1.158926010131836,23.173954010009766,0.9928343872315484
20,34.32090633075779,5.186451408673631,1.54248046875,24.043058395385742,0.9932022075171164
20,33.72793191207633,3.150731361401906,2.539093017578125,27.560504913330078,0.9943120729050308
20,33.95464108842515,4.471241521753615,1.7892122268676758,26.158708572387695,0.9923218565521568
20,33.338673935975194,3.9620580615755925,2.0191526412963867,30.144832611083984,0.9929329052689275
20,34.761019234756034,3.7539976192394096,2.131061553955078,21.725933074951172,0.9964425862695139
20,34.99295291733907,5.716647130979965,1.3994216918945312,20.59610366821289,0.9943240470341694
20,32.80480742745488,3.35139873201021,2.3870630264282227,34.08784484863281,0.9909552666869454
20,34.52801821671372,7.055428366687469,1.1338787078857422,22.923376083374023,0.9926342291688262
20,35.27878122535991,6.089220798829282,1.3137969970703125,19.284225463867188,0.9943620479186426
20,34.3551055883411,4.999393894244379,1.600193977355957,23.85447883605957,0.9896134241388477
20,34.232242844863705,5.944038819101174,1.34588623046875,24.53896141052246,0.9954747312195008
20,33.62450014236296,3.922390184074324,2.0395727157592773,28.224769592285156,0.9920608015963034
20,45.68590630110513,83.38576540755467,0.09593963623046875,1.755859375,0.9915834466835329
20,34.52911105410255,5.644105338231534,1.4174079895019531,22.917606353759766,0.989456390332379
20,34.17719081417063,4.7340201717397,1.6898956298828125,24.851999282836914,0.9923003017696672
20,31.498598455215685,2.1349426193043057,3.747173309326172,46.04903030395508,0.9943376737623362
20,35.80549141526987,9.816266110592327,0.8149738311767578,17.081703186035156,0.9918735071742697
40,31.960558725553206,13.94218434991881,0.5737981796264648,41.40230178833008,0.9901614975222851
40,30.02436628232339,9.182207861011502,0.8712501525878906,64.66120147705078,0.9911940656838192
40,30.667144782233066,9.267336883271835,0.8632469177246094,55.76552963256836,0.9899776710278809
40,34.75600809461346,19.990391581194952,0.4001922607421875,21.751014709472656,0.9931969055973282
40,29.715344142932185,7.75964242370423,1.030975341796875,69.42980194091797,0.9918751390497926
40,33.16556117605666,19.983153240714273,0.40033721923828125,31.370702743530273,0.9915878957966875
40,29.697051564284838,7.618312776822682,1.0501012802124023,69.72283935546875,0.9899409186912129
40,28.294362035255368,4.6125771044045045,1.7343883514404297,96.30397033691406,0.9874265062594733
40,29.40811495405301,7.559231768099434,1.0583086013793945,74.51931762695312,0.9876475625491801
40,32.39916675139685,13.952364478271283,0.5733795166015625,37.4251594543457,0.9902713571943098
40,32.13300915793396,13.33890087663365,0.5997495651245117,39.79051208496094,0.9949890268879129
40,29.30104168567158,7.744605342725649,1.0329771041870117,76.37939453125,0.9928916429302147
40,29.782082695503398,8.746260066645258,0.9146766662597656,68.37103271484375,0.9907938396380902
40,33.01484328806845,35.43578890451871,0.22576045989990234,32.47850799560547,0.9910297625346769
40,32.7690383076023,23.646667493544715,0.3383140563964844,34.3697624206543,0.9884132193985214
40,32.22522235232048,17.636464553023295,0.45360565185546875,38.95454406738281,0.9914327746471667
40,34.170246323326644,15.8499316015811,0.5047340393066406,24.891765594482422,0.9925098253305071
40,30.077867001419186,7.415226100269786,1.0788612365722656,63.86952209472656,0.9946922423495265
40,32.39001691961317,4.65521703903484,1.7185020446777344,37.504093170166016,0.9915560345822483
40,31.943506068587936,14.40648485264821,0.5553054809570312,41.565181732177734,0.9933444078000715
40,34.1126076353843,23.977316381597,0.333648681640625,25.224328994750977,0.9908057490782646
40,32.72643060759282,9.041162979185708,0.8848419189453125,34.7086181640625,0.9908476109840092
40,32.751447730786396,10.596600440608768,0.7549591064453125,34.509254455566406,0.9916596799751707
40,28.89326251179357,4.621639251776238,1.730987548828125,83.89848327636719,0.9939007224104595
40,33.79329243136846,36.10954328268262,0.22154808044433594,27.148834228515625,0.9910817559753831
40,32.03577458449285,17.90845743954092,0.44671630859375,40.69142532348633,0.9915018190024457
40,30.16039495172408,8.945739724288995,0.8942804336547852,62.66728210449219,0.9902136035697771
40,33.14752964765602,14.05861689861368,0.5690460205078125,31.501222610473633,0.9923902283133652
40,29.39155700388263,5.416254300147729,1.4770355224609375,74.80397033691406,0.9928563171288404
40,31.60817389760456,20.411380685537146,0.3919382095336914,44.901729583740234,0.9927387300817714
40,30.529606128640218,8.84585931378907,0.9043779373168945,57.55984878540039,0.9895070313189684
40,33.71393709541507,11.463605553733464,0.6978607177734375,27.649459838867188,0.9903313363134056
40,35.97862562271477,31.89390759497521,0.25083160400390625,16.414127349853516,0.9908989299665845
40,30.147792625382476,7.39238114709314,1.0821952819824219,62.84939193725586,0.9935503953348475
40,35.940825233936174,21.309921554282,0.3754119873046875,16.5576171875,0.9904278262908457
40,32.69176119937463,11.432047752732426,0.6997871398925781,34.98680877685547,0.99073571905523
40,29.812952745180166,8.78454501281772,0.9106903076171875,67.88676452636719,0.991768455395938
40,30.689041459718105,9.49078200502563,0.8429231643676758,55.48507308959961,0.9880930573634099
40,30.90871210804568,11.5225599437375,0.6942901611328125,52.748374938964844,0.991916274862839
40,28.32477192092926,4.684012860558534,1.707937240600586,95.6319808959961,0.9873114603155735
40,30.939041992418737,12.407715063306117,0.6447601318359375,52.38128662109375,0.9907841862736511
40,32.48918746218254,12.243926646855169,0.6533851623535156,36.65739440917969,0.9930863121040494
40,28.15692991865555,4.631652410515319,1.7272453308105469,99.40021514892578,0.9901137080642484
40,30.90221454168553,8.338443921369043,0.95941162109375,52.827362060546875,0.9938510882974538
40,29.6543114974584,7.706080454173825,1.0381412506103516,70.41240692138672,0.992746368748811
40,30.50927498587037,11.171762048593909,0.7160911560058594,57.8299560546875,0.9895311746264464
40,27.01892906159553,3.2752630541674326,2.442551901234568,129.17764282226562,0.9904416564836327
40,30.009689762832462,7.217025025465958,1.108489990234375,64.88008117675781,0.9928986487752555
40,31.87291057327856,14.621330116920332,0.5471458435058594,42.246360778808594,0.9912322305100076
40,31.371733842781524,11.72579179701369,0.6822566986083984,47.414039611816406,0.9905451431791217
40,32.160800141260786,11.309486445238981,0.7073707580566406,39.53669357299805,0.9922986917095675
40,27.661571905669994,3.7054250416984704,2.15899658203125,111.40974426269531,0.9914116452279403
40,33.99325760121762,7.92191230243873,1.009857177734375,25.927139282226562,0.994031295357563
40,30.96516623995882,11.796332545843176,0.6781768798828125,52.067138671875,0.9920396477172718
40,30.692347145366607,11.06756822724604,0.7228326797485352,55.442867279052734,0.9912289615194336
40,30.068085790589425,10.264860208317018,0.77935791015625,64.01353454589844,0.9909419698070661
40,28.412753668313382,5.047187906880477,1.5850410461425781,93.714111328125,0.990883134602424
40,33.97100634675698,29.24602463488699,0.2735414505004883,26.060327529907227,0.9898229908817238
40,28.128771358000428,4.686488382954665,1.7070350646972656,100.04680633544922,0.9878405601400987
40,31.90569314183001,17.401729259671075,0.45972442626953125,41.92866516113281,0.98986093532396
40,32.3443927484996,11.076702054613637,0.7222366333007812,37.90016174316406,0.9928803344978472
40,29.035034764531446,5.431319634726848,1.4729385375976562,81.20390319824219,0.9898759146787446
40,30.52453890717734,9.848523591656365,0.8123044967651367,57.62706756591797,0.9924641346765827
40,29.874178359101556,7.666472307470156,1.0435047149658203,66.93641662597656,0.9895988506463355
40,30.320379255419063,6.387738380610949,1.2523994445800781,60.40076446533203,0.9950090542878556
40,31.679678327991077,11.392240583205675,0.7022323608398438,44.168487548828125,0.9929732613195269
40,29.48382326458087,7.364836770242175,1.08624267578125,73.23149108886719,0.9900658551131982
40,32.312725771699164,18.04913881208783,0.4432344436645508,38.177528381347656,0.9896311932677107
40,32.65767547727682,11.735601566871852,0.6816864013671875,35.26247787475586,0.9915554077781368
40,31.143317095837574,11.476999778357271,0.6970462799072266,49.97452926635742,0.9899593882852668
40,31.98685415306158,13.278240333293233,0.6024894714355469,41.15237808227539,0.9945026494687419
40,29.91532124319541,8.824131851671078,0.9066047668457031,66.30528259277344,0.992897021122662
40,41.72405349005025,109.30636922756176,0.07318878173828125,4.3719482421875,0.9909055907849318
40,31.414112715953614,15.522960769800148,0.5153656005859375,46.95362091064453,0.9898587012575066
40,30.359325655679598,9.06349388139655,0.8826618194580078,59.86153793334961,0.9871801962155631
40,27.783299127925755,4.244774367226321,1.8846702575683594,108.3304214477539,0.9918114531100426
40,33.34399299609806,22.17331359695496,0.3607940673828125,30.107942581176758,0.9898154287770351
80,29.596864955806403,44.83752652480905,0.1784219741821289,71.3499984741211,0.9900287336645919
80,26.885964844596906,24.173269552187193,0.3309440612792969,133.1937713623047,0.987620127913753
80,28.052075853976696,27.92219100749597,0.2865104675292969,101.82931518554688,0.9882444279551179
80,31.470748450137293,42.58003735888898,0.1878814697265625,46.34528350830078,0.9902348725863207
80,27.042793700293956,20.539975122672647,0.3894844055175781,128.4697723388672,0.9897894840527461
80,29.63727378010458,47.222517451024544,0.16941070556640625,70.68917083740234,0.9891809134525866
80,26.973922265731343,21.220972532115013,0.3769855499267578,130.52333068847656,0.9907041336663273
80,24.634969852174237,10.80496569916766,0.7404003143310547,223.65744018554688,0.988283187278415
80,26.75531348177587,23.639137577812157,0.3384218215942383,137.2616424560547,0.9883185078075505
80,29.20400105081459,28.281799546876687,0.282867431640625,78.10526275634766,0.9902026917336986
80,29.093896810657984,27.641841996869594,0.2894163131713867,80.1107406616211,0.9914416102040531
80,26.62555297861872,18.167699011547825,0.4403419494628906,141.4246063232422,0.990978024863179
80,27.061149271367313,25.440993788819874,0.314453125,127.92794036865234,0.9893024556800432
80,31.526680879766502,138.4715747771542,0.057773590087890625,45.752220153808594,0.9943329549681021
80,30.61318719799594,74.25386821513295,0.10773849487304688,56.46269989013672,0.9888106569189086
80,29.755157672737944,45.670680981728694,0.17516708374023438,68.79621887207031,0.9864612160611319
80,31.41871647218509,31.069378805611937,0.2574882507324219,46.90387725830078,0.9912064697729824
80,26.830750013214782,16.316566689229667,0.4902992248535156,134.89794921875,0.9940071194770282
80,30.748729276518958,6.332535155554079,1.2633171081542969,54.72772979736328,0.9914386467458128
80,28.64155509954946,33.75806062166991,0.23698043823242188,88.90473937988281,0.9888401301067842
80,31.32930889514794,52.2563540316954,0.1530914306640625,47.879486083984375,0.9881715982991285
80,29.384544282454836,19.211021948627753,0.4164276123046875,74.92486572265625,0.9906181098918396
80,29.700755924178104,22.361511558474792,0.357757568359375,69.66341400146484,0.9905827075016649
80,25.03818527243625,9.994052611513535,0.80047607421875,203.82705688476562,0.991916986214183
80,32.36618328512413,85.52909389369793,0.0935354232788086,37.710472106933594,0.9898141490062609
80,29.613615998018492,49.99170441001192,0.16002655029296875,71.0753173828125,0.9864143245764889
80,27.499751633240702,28.7079550315703,0.2786684036254883,115.63924407958984,0.9890237485164757
80,30.02688236406823,29.696290002832058,0.2693939208984375,64.62374114990234,0.9906205743403524
