factor,PSNR,CR,BPP,MSE,Entropy
0.2,37.611173548322874,1.8619805926786495,4.296500205993652,11.271012306213379,0.9967522173145134
0.2,36.9345065506064,1.3336300980468219,5.998664855957031,13.171331405639648,0.9973291586915749
0.2,36.65564332281636,1.4937778015207366,5.355548858642578,14.044814109802246,0.9965556739713539
0.2,40.11613646944081,3.0761756681432804,2.6006317138671875,6.330918312072754,0.9977807548009596
0.2,36.39983477291089,1.278730946948402,6.256202697753906,14.896933555603027,0.9975336418565621
0.2,37.656886259635634,1.7343889430587707,4.612575531005859,11.153002738952637,0.9957505243460544
0.2,36.3280261874532,1.2933734371328538,6.185375213623047,15.145302772521973,0.997489662780545
0.2,35.51051258664148,1.1810486129316295,6.773641586303711,18.282228469848633,0.9973153816369894
0.2,35.82533903962377,1.333505864743217,5.999223709106445,17.003820419311523,0.9967117333689578
0.2,38.31360630051525,1.836475343799696,4.356170654296875,9.587817192077637,0.9970676136223633
0.2,39.069578831832516,3.361079057363387,2.38018798828125,8.056056022644043,0.9978770406628273
0.2,35.651543528302945,1.1879045865115763,6.7345476150512695,17.698078155517578,0.9971819624852787
0.2,37.44591697283183,2.6604994576628123,3.0069541931152344,11.708160400390625,0.9974145789212667
0.2,38.536812682684804,3.872365235254065,2.065920829772949,9.107498168945312,0.99646606447617
0.2,39.05199824649187,3.8143421236906767,2.0973472595214844,8.088733673095703,0.9970266089277178
0.2,39.632581078132986,3.529495320433741,2.266613006591797,7.076560974121094,0.9977761089260369
0.2,39.18725444377974,2.1093567380865688,3.7926254272460938,7.840702533721924,0.9972335765257089
0.2,36.875116507058515,1.3738168311480725,5.823192596435547,13.352689743041992,0.9970370352899866
0.2,43.520324434060036,4.38086762884186,1.8261222839355469,2.8909988403320312,0.9968367051032985
0.2,37.51744554849048,1.4703411547195793,5.440914154052734,11.516905784606934,0.9970618761214396
0.2,39.49845165325237,3.4794796920626494,2.2991943359375,7.298526287078857,0.996805254840502
0.2,38.82119901566008,2.0301568247821877,3.940582275390625,8.530224800109863,0.997308480709035
0.2,38.85133690450773,1.9676492002371893,4.065765380859375,8.471234321594238,0.9968805132103351
0.2,37.448980107777345,2.2346738273341433,3.5799407958984375,11.699905395507812,0.9970513583789002
0.2,37.40844533389136,1.7571283381552412,4.552883148193359,11.80961799621582,0.9953174156007335
0.2,39.48286483251272,3.446434587402773,2.321239471435547,7.32476806640625,0.997803284126683
0.2,36.22848320479149,1.473235612977373,5.430224418640137,15.496442794799805,0.997123798314062
0.2,39.64944802418265,2.424038430418842,3.3002777099609375,7.049130439758301,0.9973127755709781
0.2,36.18271947367234,1.302090395901165,6.1439666748046875,15.660600662231445,0.9974593900874302
0.2,36.581337555175395,1.488048931052344,5.376167297363281,14.287178993225098,0.9959848767258712
0.2,36.60345722257553,1.4135655043567454,5.65944766998291,14.21459674835205,0.9970210512915385
0.2,41.47308594041238,4.457890127456232,1.7945709228515625,4.6320343017578125,0.9974744207912136
0.2,41.89357906009013,5.468467975144655,1.4629325866699219,4.204578399658203,0.9969751886306735
0.2,36.07403408641001,1.2485611628578488,6.407375335693359,16.057464599609375,0.9970759975130439
0.2,43.163471133135964,5.546260446419126,1.442413330078125,3.138580322265625,0.99790592498323
0.2,38.73714111733329,2.042781332065738,3.916229248046875,8.696935653686523,0.9970940435890877
0.2,37.49200802841848,2.6522793784731973,3.0162734985351562,11.58456039428711,0.9975968032921742
0.2,36.772753348270165,1.5962584647610762,5.011719703674316,13.671147346496582,0.9963323386786087
0.2,36.52824105330741,1.4682080216665754,5.448819160461426,14.462929725646973,0.9968210176117182
0.2,35.49139991707731,1.1789669439549226,6.785601615905762,18.36285400390625,0.9972226486529047
0.2,37.66514754455705,2.983503007471732,2.6814117431640625,11.131805419921875,0.9968256713116296
0.2,37.826552617431815,1.708795708194373,4.681659698486328,10.725687026977539,0.9967400124635215
0.2,35.21279605655356,1.11577464369093,7.1699066162109375,19.5794620513916,0.9974475337753017
0.2,38.29427320763226,1.5861223971175051,5.0437469482421875,9.630593299865723,0.9975653614088857
0.2,36.19335715203309,1.2296263353150851,6.506041526794434,15.622291564941406,0.9972230485214998
0.2,38.16096064446342,2.920263236313912,2.7394790649414062,9.930801391601562,0.9974570771211908
0.2,34.838301371726615,0.8513452589917352,9.396892641975308,21.342748641967773,0.9974686668282027
0.2,39.006710745155615,2.7584668402914794,2.9001617431640625,8.17352294921875,0.9974609329449904
0.2,39.34229900162225,3.4135944644202927,2.3435707092285156,7.565723419189453,0.997761975740166
0.2,37.21040128979399,1.6746894073590357,4.777005195617676,12.360623359680176,0.996751468005307
0.2,40.4542165835086,3.5963836413274617,2.224456787109375,5.856777191162109,0.9980453314695541
0.2,35.259856381336306,1.042959662218951,7.670478820800781,19.36844253540039,0.9974700149358964
0.2,42.357973732016845,4.572265778297156,1.7496795654296875,3.7781829833984375,0.9972178216726507
0.2,36.553902378553175,1.5126865858696676,5.288603782653809,14.377720832824707,0.9968352741683074
0.2,36.223856565715515,1.3491585820322407,5.929621696472168,15.512961387634277,0.9967453250309712
0.2,37.67388497230614,2.7536279077095993,2.9052581787109375,11.109432220458984,0.9974140636682081
0.2,35.687721012035595,1.0949555810231897,7.306232452392578,17.551258087158203,0.9974013215884722
0.2,38.22771502195147,2.2962651714833733,3.4839181900024414,9.779325485229492,0.9956662586995936
0.2,35.43506779655725,1.0358720649949025,7.72296142578125,18.602598190307617,0.997428047944569
0.2,37.97785438928314,1.639046655125655,4.880886077880859,10.358453750610352,0.9973297876495657
0.2,37.02528673771632,1.520793917265235,5.260410308837891,12.898869514465332,0.996645361418826
0.2,37.540914169249135,2.3792177853209386,3.3624496459960938,11.454837799072266,0.9978365595751352
0.2,37.49050347179906,2.8081673316108833,2.8488330841064453,11.588574409484863,0.9972862901988395
0.2,36.185339596487495,1.44519244750445,5.535594940185547,15.651155471801758,0.9970875746387436
0.2,38.79428113826955,2.6421911084177356,3.027790069580078,8.583259582519531,0.9973453843443546
0.2,38.994184263375466,3.247632203274342,2.4633331298828125,8.197132110595703,0.997460952282403
0.2,35.96756613115176,1.2207806987429692,6.553183555603027,16.455982208251953,0.9971819811235936
0.2,37.37364378493483,1.6356041391745983,4.8911590576171875,11.904631614685059,0.9965528934037593
0.2,38.035533985639255,1.7420636766592017,4.592254638671875,10.221790313720703,0.9967375942437914
0.2,37.10180599218074,1.6600322958553653,4.819183349609375,12.673598289489746,0.9968049864129946
0.2,37.662759070262695,1.5436875337680176,5.182395935058594,11.13792896270752,0.9969217994097014
0.2,37.29037739173564,2.6986587467137815,2.964435577392578,12.135079383850098,0.9974127333664524
0.2,50.689155149324876,30.52134301640203,0.2621116638183594,0.5548362731933594,0.9979061750621203
0.2,38.47794508253148,3.2396052818576715,2.4694366455078125,9.231788635253906,0.9975234094187391
0.2,36.75980856904096,1.6260294726525852,4.919960021972656,13.711956024169922,0.9965774076324132
0.2,35.24900746393636,0.9481134271974451,8.437808990478516,19.416885375976562,0.9973693707073792
0.2,37.80247912350531,1.9252343483916692,4.155338287353516,10.78530502319336,0.9956069813989505
0.5,35.16922133841881,3.454661065810065,2.3157119750976562,19.776905059814453,0.9971588104901709
0.5,34.59977074118906,2.257230255241195,3.5441665649414062,22.547754287719727,0.9965509750360078
0.5,33.40635628925693,2.7798718461942244,2.8778305053710938,29.678691864013672,0.9964087240645747
0.5,39.56558700088974,5.140179219200377,1.556365966796875,7.186570167541504,0.9969904132581582
0.5,33.84355423513113,2.209435512758381,3.6208343505859375,26.836442947387695,0.9967161650075302
0.5,36.23995291426955,3.3739649178128253,2.3710975646972656,15.455571174621582,0.9958054482254044
0.5,33.42963131942074,2.2348369523807494,3.579679489135742,29.520065307617188,0.9970097012378176
0.5,30.499367307672106,2.0403928614776308,3.92081356048584,57.962032318115234,0.99616066828851
0.5,32.39625604406741,2.426735432687273,3.296609878540039,37.450252532958984,0.995994048758869
0.5,36.31123215185872,3.2367252949419996,2.4716339111328125,15.203975677490234,0.9969302770975772
0.5,36.07375222225453,5.661876558708689,1.412959098815918,16.05850601196289,0.9976352439716083
0.5,33.192139458168064,2.1173039698591265,3.7783899307250977,31.179296493530273,0.9969036753284475
0.5,33.36226082879409,4.552375659905529,1.75732421875,29.981563568115234,0.9976026544386538
0.5,35.72577493195795,7.374192022771486,1.084864616394043,17.398143768310547,0.9944996417388297
0.5,36.263663204728836,6.9231901808086045,1.1555366516113281,15.371421813964844,0.9960409397340526
0.5,36.86683030903035,5.991811498758582,1.3351554870605469,13.378189086914062,0.997453125977688
0.5,38.1300488475499,3.7279984925543204,2.145923614501953,10.001738548278809,0.9971771579291829
0.5,34.143513970334325,2.355837042262698,3.3958206176757812,25.04545783996582,0.9967060479858784
0.5,36.978203989683,5.336373259506555,1.4991455078125,13.039470672607422,0.9970606043357069
0.5,36.350051453177464,2.6470602342421716,3.0222206115722656,15.068680763244629,0.9962813591353659
0.5,38.71784836664307,6.937687737359569,1.1531219482421875,8.73565673828125,0.9967904422476312
0.5,37.141843110449955,3.4430113740839,2.32354736328125,12.557293891906738,0.9974652549996388
0.5,36.82328457040809,3.5053253013659247,2.2822418212890625,13.5130033493042,0.996911727906558
0.5,32.61737894302895,3.4767569861669254,2.300994873046875,35.5911865234375,0.9973460528644049
0.5,36.40131219825128,3.5594857365687735,2.2475156784057617,14.891868591308594,0.9942514294139655
0.5,36.70438251969456,5.908985120129385,1.3538703918457031,13.888076782226562,0.9972894261380248
0.5,33.09069308479921,2.651947339203361,3.016651153564453,31.91619873046875,0.9967861850107367
0.5,38.413212906333264,3.9220509137697586,2.0397491455078125,9.370420455932617,0.9971897201950429
0.5,32.74579679945041,2.2182507446520443,3.6064453125,34.5541877746582,0.9970145286060029
0.5,34.899004165217384,2.884764950651673,2.7731895446777344,21.046497344970703,0.9956599857973532
0.5,33.460462813833345,2.562742779213471,3.1216554641723633,29.311233520507812,0.9959146601395812
0.5,37.5332339318261,7.11033958988825,1.1251220703125,11.475112915039062,0.9967624785970928
0.5,38.89485516209759,10.007310485679655,0.7994155883789062,8.386772155761719,0.9975280941534457
0.5,33.751113494639775,2.276568351805816,3.5140609741210938,27.413785934448242,0.9968344285905746
0.5,40.35885527641994,9.206595606441077,0.8689422607421875,5.9868011474609375,0.9972874679467557
0.5,36.992322939138035,3.556128323348521,2.2496376037597656,12.997147560119629,0.9971495517605018
0.5,33.49015723660448,4.530190439982028,1.76593017578125,29.11150360107422,0.9976941884946241
0.5,33.304782939474904,3.020753390719167,2.648345947265625,30.380996704101562,0.9961848345440936
0.5,34.26718021164668,2.7228879996468422,2.9380569458007812,24.342342376708984,0.9961300415624221
0.5,30.600072549221444,2.040113487071706,3.9213504791259766,56.63343811035156,0.9961857984363394
0.5,34.02335812394466,5.348731394293059,1.4956817626953125,25.748062133789062,0.9960009347357416
0.5,35.57694964410422,3.1903271787959784,2.507579803466797,18.00467872619629,0.9967875473139505
0.5,30.982629047601506,1.8985864387200273,4.213661193847656,51.85820007324219,0.9963587312363248
0.5,35.82406854438854,2.6063168464981943,3.0694656372070312,17.0087947845459,0.9973557761581755
0.5,33.47160437110306,2.153615490941504,3.7146835327148438,29.236141204833984,0.9965358972641257
0.5,34.56778630014427,4.963121262250117,1.6118888854980469,22.71442413330078,0.9976289268577314
0.5,29.65679045069323,1.3968834598754538,5.7270346666666665,70.37220001220703,0.9969530822035428
0.5,34.43018964781981,4.268229739080881,1.8743133544921875,23.445602416992188,0.9976433919673917
0.5,36.19525594187688,5.779268343093352,1.3842582702636719,15.615459442138672,0.9977977650655182
0.5,34.4240073712204,3.065845853367581,2.609394073486328,23.47900390625,0.9967638973646793
0.5,36.81218368993589,5.74582656368583,1.3923149108886719,13.547588348388672,0.9979591976818785
0.5,30.617511489605185,1.7160555349621995,4.661853790283203,56.40650177001953,0.9967828613413117
0.5,37.278312334751135,6.308514222457525,1.26812744140625,12.168838500976562,0.9975763206629324
0.5,34.18383873159493,2.801054092354625,2.856067657470703,24.81398582458496,0.9960806226802819
0.5,33.884740104429845,2.5153383136700587,3.1804866790771484,26.5831356048584,0.9956407612973053
0.5,33.81960445781996,4.758651518142604,1.6811485290527344,26.984844207763672,0.9974386580810647
0.5,31.968611318799645,1.8519615505190328,4.319744110107422,41.32560729980469,0.9970632517092244
0.5,36.64376054647677,4.831012066288568,1.6559677124023438,14.08329963684082,0.9970388717190672
0.5,31.466125697614554,1.7567103229616474,4.553966522216797,46.39463806152344,0.9969038601351391
0.5,36.37266965113873,2.8616417360050517,2.795598030090332,14.990405082702637,0.996481141323182
0.5,35.53213565037437,2.822717392035857,2.834148406982422,18.191429138183594,0.9969513039553175
0.5,32.197281068853385,3.717438432726686,2.152019500732422,39.20597457885742,0.9975665364723549
0.5,33.47218680235406,4.849573525143922,1.6496295928955078,29.23221206665039,0.9974136852629362
0.5,32.5401887594736,2.5975361733646123,3.0798416137695312,36.229434967041016,0.9966819171553847
0.5,34.11062992216218,4.066517746339042,1.96728515625,25.235816955566406,0.9970772288336297
0.5,35.62769938087936,5.497453319597249,1.4552192687988281,17.795509338378906,0.9976691178353875
0.5,32.85650355442135,2.1590614683076197,3.7053136825561523,33.68449401855469,0.9966015462628701
0.5,35.730316503747176,3.076599877355695,2.6002731323242188,17.37996482849121,0.9956641378337676
0.5,36.12786854878552,3.2126868186748205,2.4901275634765625,15.85964584350586,0.9967004094841491
0.5,34.35552352902914,3.0303201509992865,2.6399850845336914,23.852174758911133,0.9966745481762658
0.5,36.28114931346801,2.774153693113798,2.8837623596191406,15.309654235839844,0.9967276578051474
0.5,33.132565117767506,4.638926554547123,1.7245368957519531,31.609960556030273,0.9974157783441695
0.5,50.70692788664991,35.81507983946717,0.22336959838867188,0.5525703430175781,0.9977862289207229
0.5,35.27476632349972,5.680336949308631,1.4083671569824219,19.30206298828125,0.9971896077737248
0.5,33.033888688018955,3.068719257414985,2.6069507598876953,32.336387634277344,0.9965828720615992
0.5,30.8367346515916,1.617453971074584,4.946044921875,53.62989044189453,0.9967576960241287
0.5,35.97133752833825,3.9363343595778835,2.0323476791381836,16.441699981689453,0.9963426469207629
1.0,33.75536609555383,5.590970317618478,1.4308786392211914,27.386945724487305,0.9964025156837695
1.0,32.88718254703831,3.501719842642747,2.2845916748046875,33.44738006591797,0.9952436995581595
1.0,31.862623744730723,4.720869819688,1.6946029663085938,42.34654235839844,0.9967715075081099
1.0,38.29790602896172,7.288864173502016,1.097564697265625,9.622541427612305,0.9959517840209212
1.0,32.119819889463905,3.505741342850695,2.281970977783203,39.91153335571289,0.996261428600159
1.0,35.2893742373634,6.129030561100281,1.3052635192871094,19.237245559692383,0.9967696744154593
1.0,31.720823966004414,3.5300047593538557,2.2662858963012695,43.752010345458984,0.9967460681503185
1.0,27.861118121152725,3.362775395472288,2.3789873123168945,106.40658569335938,0.9966961060146712
1.0,30.66661695711886,4.092590839857033,1.954751968383789,55.77231979370117,0.995524345875194
1.0,34.54794165218466,5.178153086419753,1.544952392578125,22.818452835083008,0.9971285542832009
1.0,34.105662162968684,8.45969481553494,0.9456605911254883,25.264698028564453,0.9972482561796734
1.0,31.74709841091883,3.3099551483867504,2.4169511795043945,43.48810958862305,0.9965213286993204
1.0,31.52690276404446,6.961939508217946,1.1491050720214844,45.74989318847656,0.9967868550729245
1.0,34.36652093900901,12.809088479832646,0.6245565414428711,23.791852951049805,0.9945145323752147
1.0,34.68329263373327,11.289334854977284,0.7086334228515625,22.118267059326172,0.9940129499972592
1.0,35.070897291288745,9.080191722340329,0.8810386657714844,20.229755401611328,0.996234758013877
1.0,37.04818312400447,5.919192090251964,1.3515357971191406,12.83104419708252,0.9972155982552113
1.0,32.18014862854314,3.7223211258805926,2.1491966247558594,39.36094284057617,0.996845587784787
1.0,32.20158066881713,6.67092489152978,1.1992340087890625,39.167179107666016,0.9974077380767564
1.0,35.07317788704534,4.206730682435916,1.9017143249511719,20.21913719177246,0.9954041190209869
1.0,37.09259078433736,10.680791248191985,0.7490081787109375,12.700512886047363,0.9956704562360257
1.0,35.54448569775264,5.171717171717172,1.546875,18.1397705078125,0.9964767790742803
1.0,35.12462779245546,5.569355626845694,1.436431884765625,19.981016159057617,0.9966550048180984
1.0,30.072342370731565,5.041473147747488,1.5868377685546875,63.95082092285156,0.9977247716664215
1.0,35.611391897190394,7.022670497545425,1.1391677856445312,17.862459182739258,0.9965823362280473
1.0,34.95111037986969,9.012139938032599,0.8876914978027344,20.79549789428711,0.9962356303864468
1.0,31.57644764631356,4.406992046659876,1.8152971267700195,45.230953216552734,0.9967264023928643
1.0,36.884666321195105,5.616609174469179,1.424346923828125,13.323360443115234,0.996811276400525
1.0,30.77855772128561,3.3962855717719003,2.3555145263671875,54.35313415527344,0.9968983003860813
1.0,33.781646546871144,5.097279399745884,1.5694646835327148,27.221725463867188,0.9950691826470051
1.0,31.656543505171765,4.299416125434626,1.8607177734375,44.4044075012207,0.9961927827892697
1.0,34.94677152709791,10.458984998404086,0.764892578125,20.8162841796875,0.9978938342768127
1.0,37.049347419535074,17.170488877244406,0.4659156799316406,12.827606201171875,0.9974799076024414
1.0,32.170457911387885,3.610705646376213,2.2156333923339844,39.44886779785156,0.9970891915298153
1.0,37.75166792195891,14.05183457961459,0.5693206787109375,10.9122314453125,0.9968235639469258
1.0,35.25201342605331,5.523486945551373,1.4483604431152344,19.40345001220703,0.996525767952759
1.0,31.664971346155518,6.871897712154873,1.1641616821289062,44.31831359863281,0.9969693802283139
1.0,31.512201156244583,5.200579784180422,1.538290023803711,45.905025482177734,0.9964987200367643
1.0,32.81423357551898,4.650321501964934,1.720311164855957,34.01394271850586,0.996658679465354
1.0,28.025788790404032,3.3639486076596063,2.378157615661621,102.44754791259766,0.996623789495551
1.0,32.27325569516495,8.738715914394293,0.91546630859375,38.52607727050781,0.9936476024325387
1.0,33.98611114779757,5.362257252074304,1.4919090270996094,25.969839096069336,0.9967852252558587
1.0,28.869930758144342,3.0228913005562466,2.646472930908203,84.35042572021484,0.9955488149262632
1.0,33.61347749307348,3.9095773040972084,2.0462570190429688,28.296489715576172,0.9972840960605636
1.0,31.68385129538567,3.405970085017213,2.3488168716430664,44.12605667114258,0.9954983419886461
1.0,32.66352572167059,7.493441480713916,1.0676002502441406,35.21500778198242,0.9967518140754843
1.0,26.803999355397345,2.1629752156686566,3.698609185185185,135.7314453125,0.9961806518206988
1.0,31.812529020001705,6.236697793374175,1.2827301025390625,42.83782958984375,0.9976085272275863
1.0,34.35960317427715,8.779212732912754,0.9112434387207031,23.82978057861328,0.9963663221546354
1.0,32.87770503668246,4.977463006981472,1.6072444915771484,33.52044677734375,0.9963955831146547
1.0,34.06712966587383,8.461546531098065,0.9454536437988281,25.489856719970703,0.9977491574338436
1.0,27.845314643284652,2.643146843451848,3.0266952514648438,106.79450225830078,0.9959829243743914
