factor,PSNR,CR,BPP,MSE,Entropy
1.0,33.4499150778636,8.283637742526702,0.96575927734375,29.38250732421875,0.9971226893351035
1.0,32.70647154183321,4.783046844575359,1.6725740432739258,34.868499755859375,0.9961257574148354
1.0,32.34743386354491,4.289005235602095,1.865234375,37.87361145019531,0.9960059459167967
1.0,32.03497707465917,7.410614396822536,1.0795326232910156,40.69889831542969,0.9962368605995175
1.0,29.886196106495255,2.870322035823731,2.7871437072753906,66.75146484375,0.9961440234009521
1.0,35.740785582411604,8.54579072887622,0.9361333847045898,17.338111877441406,0.9958798117186738
1.0,29.391332178530693,2.76277675167375,2.8956375122070312,74.80784606933594,0.9953169687724002
1.0,34.96608380357825,4.615706460585285,1.7332124710083008,20.723922729492188,0.9963534385257677
1.0,34.351836739935784,4.554372706148066,1.7565536499023438,23.872432708740234,0.9970537882111228
1.0,29.529731427776156,5.5473460901583405,1.4421310424804688,72.46148681640625,0.9974669108248453
1.0,31.41733108465772,7.57346122177763,1.0563201904296875,46.9188232421875,0.9968116136922832
1.0,30.538508653901552,4.353541303486992,1.8375844955444336,57.4420051574707,0.9966840380355901
1.0,31.394313954637592,5.847822631691954,1.3680305480957031,47.16816329956055,0.9976611267764388
1.0,33.45762678806347,8.236075874798727,0.9713363647460938,29.330379486083984,0.9973817418089261
1.0,31.165407540122366,3.4705646043789327,2.305100440979004,49.72097396850586,0.9959556092002915
1.0,34.561301203742055,5.360160307528728,1.49249267578125,22.74836540222168,0.9962104374145976
1.0,34.575274652664476,5.270762332740196,1.5178070068359375,22.67529296875,0.9964502607298902
1.0,32.811127239179314,4.939586313132235,1.6195688247680664,34.03828430175781,0.9961982660349993
1.0,34.92813411642928,4.5213026961999665,1.7694015502929688,20.905807495117188,0.9972615342305062
1.0,31.16130924587697,7.170583931123618,1.1156692504882812,49.767906188964844,0.9964228338399335
1.0,46.31777586732813,39.706003748793,0.20148086547851562,1.5181083679199219,0.9962411720286863
1.0,33.555432642516266,8.875368722200356,0.9013710021972656,28.677223205566406,0.9957907813598535
1.0,31.325986659524155,5.273479364009666,1.5170249938964844,47.9161376953125,0.996183644794044
1.0,28.056826884659895,2.5268565989312544,3.1659889221191406,101.71797180175781,0.9957216786745996
1.0,35.01763533362391,7.456156038177587,1.0729389190673828,20.4793758392334,0.9961693071958052
2.0,32.371122978790865,9.425794106047105,0.8487348556518555,37.667606353759766,0.9957980870123511
2.0,30.96102813815279,5.924208397246304,1.3503913879394531,52.11677169799805,0.9954690689550644
2.0,30.48821100105193,8.08471956113602,0.9895210266113281,58.11111831665039,0.9960736095133125
2.0,36.082440285066994,10.468382485074775,0.7642059326171875,16.026412963867188,0.9959022164100902
2.0,30.33038358935437,5.786220577807576,1.3825950622558594,60.26178741455078,0.9955516964766246
2.0,34.002291758897435,10.693753505685585,0.7481002807617188,25.873266220092773,0.9960952954722616
2.0,30.022815546253973,5.825434358543802,1.3732881546020508,64.6843032836914,0.9965449633095612
2.0,26.31566813341308,5.755137604230557,1.3900623321533203,151.884521484375,0.9959765196036225
2.0,29.262278561967214,7.371839645108733,1.0852108001708984,77.06417083740234,0.9947771845823732
2.0,32.760016494832016,8.451623303349775,0.946563720703125,34.44123458862305,0.9963976038824853
2.0,32.08706787457849,12.921294870057054,0.6191329956054688,40.21364974975586,0.9966419279877392
2.0,29.975446544228532,5.355790097358755,1.4937105178833008,65.3936538696289,0.9962859656793066
2.0,29.86013708976934,10.970835491245417,0.7292060852050781,67.15319061279297,0.9955079439111356
2.0,33.15056142735131,26.465992339679076,0.3022747039794922,31.479248046875,0.9976375343387986
2.0,33.082870823199656,20.29174649250121,0.39424896240234375,31.97372817993164,0.9936730870698268
2.0,33.079497456839576,14.646041246185112,0.5462226867675781,31.998573303222656,0.9945949405038056
2.0,35.361324681584776,9.435834675641383,0.8478317260742188,18.92116355895996,0.9968627133396398
2.0,30.140817734486905,6.069377478077157,1.3180923461914062,62.950416564941406,0.9958612980527173
2.0,27.54939379775594,7.979028508596714,1.0026283264160156,114.32494354248047,0.9978381701248291
2.0,33.29866179159257,7.082891177255334,1.1294822692871094,30.42385482788086,0.9944395578911049
2.0,35.49586725477492,15.731629009511808,0.5085296630859375,18.343982696533203,0.9938742207409268
2.0,33.54356634263675,7.920835158858455,1.0099945068359375,28.75568389892578,0.9964630703018238
2.0,33.20193948298288,9.01752635833577,0.8871612548828125,31.109025955200195,0.9959154077040089
2.0,27.84284413282215,7.417455399459559,1.0785369873046875,106.85527038574219,0.9965800189380716
2.0,34.79810053229687,14.58515475174173,0.5485029220581055,21.541217803955078,0.994084302772654
2.0,33.01993507527558,14.680284204263064,0.5449485778808594,32.44044876098633,0.9944495523872111
2.0,30.269612996879466,7.819067148875881,1.0231399536132812,61.11094284057617,0.9956292736569721
2.0,34.609102709434836,8.219483899288244,0.973297119140625,22.49935531616211,0.9962940602051313
2.0,29.02635071774852,5.375383195775876,1.4882659912109375,81.3664321899414,0.996561824884419
2.0,32.48537108267329,10.1615924973441,0.7872781753540039,36.68961715698242,0.9952946516701919
2.0,30.24752573326652,7.639710134632391,1.0471601486206055,61.42255401611328,0.9953930858439268
2.0,32.356789965705765,15.238715303008284,0.5249786376953125,37.79212951660156,0.9969264327574293
2.0,35.32421899644442,29.63460369946444,0.2699546813964844,19.083518981933594,0.995356118403725
2.0,30.465238416179172,5.807708710654725,1.3774795532226562,58.41932678222656,0.9969816387982006
2.0,35.1578367345349,21.239133076767267,0.3766632080078125,19.828811645507812,0.9976015599478743
2.0,33.156935979511374,8.606277982739446,0.9295539855957031,31.433069229125977,0.9961340600983959
2.0,29.97040694160111,10.761303167606567,0.7434043884277344,65.46959686279297,0.9950384288938947
2.0,30.130969100848244,8.933079175762739,0.8955478668212891,63.093326568603516,0.9956928783395527
2.0,31.25849146505989,8.165819934721007,0.9796934127807617,48.666622161865234,0.9960197924767101
2.0,26.498874477172812,5.738119130534117,1.3941850662231445,145.61058044433594,0.9957115812588533
2.0,30.788126859712325,15.131840221657816,0.5286865234375,54.23350524902344,0.9937452968313896
2.0,32.364746718928124,8.753634561202128,0.9139060974121094,37.72295379638672,0.9953003828512671
2.0,27.33133827487867,5.094428357657851,1.570343017578125,120.21165466308594,0.9948619156020431
2.0,31.386558008382455,6.075514005695562,1.3167610168457031,47.25247573852539,0.99643068775805
2.0,29.886526996931444,5.760702331720435,1.3887195587158203,66.74636840820312,0.9954293100884188
2.0,30.797599293213217,11.903394804207037,0.6720771789550781,54.1153450012207,0.9950562181825358
2.0,24.943402739332893,3.5360950614110576,2.2623826172839507,208.32435607910156,0.9951658579642002
2.0,29.756161737887293,9.374841305319624,0.8533477783203125,68.78031921386719,0.9969369191795476
2.0,32.402310671311135,14.202284932582977,0.5632896423339844,37.39807891845703,0.9952760802290682
2.0,31.48227096848739,8.403903103648641,0.9519386291503906,46.222476959228516,0.9955611085493633
2.0,31.446105293096043,12.804141964869007,0.6247978210449219,46.609004974365234,0.99720552737355
2.0,25.81824545126708,4.368338610231628,1.83135986328125,170.31614685058594,0.995527643730314
2.0,30.189223759192792,10.981003246413238,0.7285308837890625,62.25267028808594,0.9970678441208056
2.0,31.250355116171473,8.776769403645632,0.9114971160888672,48.757896423339844,0.995753365666758
2.0,30.907127380912023,7.933577653673553,1.0083723068237305,52.76763916015625,0.9956073608408522
2.0,30.40044419651555,11.98030277063696,0.6677627563476562,59.29743957519531,0.994399669801804
2.0,28.0497421524652,4.693368663460398,1.7045326232910156,101.884033203125,0.9950619503514114
2.0,34.550479216648434,14.427794021533487,0.5544853210449219,22.805124282836914,0.9926800371801354
2.0,27.770522374623297,4.642007007882207,1.7233924865722656,108.64958953857422,0.9948378825822346
2.0,33.22131560904922,8.188313659573181,0.9770021438598633,30.970539093017578,0.9964035376279184
2.0,32.87944444068765,7.256782194662828,1.1024169921875,33.50702667236328,0.9970897034461577
2.0,27.587803750942776,8.535521394237618,0.9372596740722656,113.31828308105469,0.9964327132268546
2.0,29.707681175853942,12.334972877672348,0.6485624313354492,69.55241394042969,0.9959127469464487
2.0,29.13058291184974,7.691038499164297,1.0401716232299805,79.43685913085938,0.9962812353536155
2.0,29.054046069828004,8.60098348419166,0.9301261901855469,80.84921264648438,0.9971515121338307
2.0,31.210086563517905,12.515005579724415,0.6392326354980469,49.21207809448242,0.9968956200311834
2.0,29.628104526602606,5.810263084438724,1.3768739700317383,70.8386001586914,0.9958830633247944
2.0,33.136149941435235,9.665809389489597,0.8276596069335938,31.583866119384766,0.9958743755689982
2.0,32.91263410224064,8.529862523387294,0.9378814697265625,33.25193786621094,0.996312079756142
2.0,31.329682545584806,8.523838700991226,0.9385442733764648,47.8753776550293,0.9960322547739822
2.0,33.02661176213668,7.422443388947484,1.0778121948242188,32.39061737060547,0.9965202436002204
2.0,29.5769149188709,11.470267387722453,0.6974554061889648,71.67847442626953,0.9960952430327986
2.0,42.53226096247104,45.51703780874246,0.17575836181640625,3.6295623779296875,0.9934771162348749
2.0,31.853489958688435,14.96255707762557,0.53466796875,42.435699462890625,0.9956377633062055
2.0,30.008701900374103,9.289360090539226,0.8612003326416016,64.8948745727539,0.9957694794514707
2.0,25.910428876443742,4.209643942526567,1.9003982543945312,166.73910522460938,0.9953272755169504
2.0,33.781990035075964,12.635291601333327,0.6331472396850586,27.219581604003906,0.9956680326312088
4.0,30.723198905172787,17.252274634330938,0.46370697021484375,55.05039596557617,0.9936780921683881
4.0,28.790370971772113,11.771039840145486,0.6796340942382812,85.90991973876953,0.9950621966462038
4.0,28.92407138969366,14.87858901320317,0.5376853942871094,83.30540466308594,0.9928380877731713
4.0,33.250497461985844,15.961518555728073,0.5012054443359375,30.763137817382812,0.993224188299675
4.0,28.297636436465933,10.828481437496773,0.7387924194335938,96.23137664794922,0.9947933570923613
4.0,32.05180622096541,18.059746992413217,0.4429740905761719,40.5414924621582,0.9881341510768862
4.0,28.056990774694267,10.609815264985848,0.7540187835693359,101.71414947509766,0.9941475477319992
4.0,24.940570020771595,10.230671006784585,0.7819623947143555,208.46029663085938,0.9946871670587114
4.0,27.760664438172196,14.453174454125524,0.5535116195678711,108.89651489257812,0.9920206451134929
4.0,30.371218269709193,13.272441901675865,0.602752685546875,59.69783020019531,0.9954430953488513
4.0,29.84107213628187,20.495361513634485,0.3903322219848633,67.44863891601562,0.9967725883653393
4.0,27.846618580795244,9.478171166437864,0.8440446853637695,106.7624282836914,0.9948135650895715
4.0,28.000467889903668,18.58221836289851,0.43051910400390625,103.04658508300781,0.9939996617821395
4.0,31.962849489004988,55.7920122377041,0.14338970184326172,41.38047409057617,0.9930173848527517
4.0,31.355386509086543,41.2127500687812,0.19411468505859375,47.59284973144531,0.9951364048142055
4.0,30.777295988010746,26.257067735069487,0.30467987060546875,54.368927001953125,0.9937282801063572
4.0,33.093622328018185,14.360612182011161,0.5570793151855469,31.894672393798828,0.994830656394887
4.0,27.92113314102218,10.331103382365981,0.7743606567382812,104.94628143310547,0.9946051755025747
4.0,24.563252187001915,10.8754265326654,0.7356033325195312,227.38153076171875,0.9952350178182876
4.0,31.00223103919094,13.440008203130008,0.5952377319335938,51.62466049194336,0.9943110852720811
4.0,32.844550598774845,26.218332749912488,0.3051300048828125,33.77732849121094,0.9859223997456885
4.0,31.16900870262686,12.64960069486332,0.6324310302734375,49.67975997924805,0.9951260379900089
4.0,31.036480537604184,15.131840221657816,0.5286865234375,51.21914291381836,0.9956086309279684
4.0,25.597679168387405,11.58775555309979,0.6903839111328125,179.189453125,0.994586797262816
4.0,33.08489852326997,26.148864408576006,0.3059406280517578,31.958803176879883,0.9916702112875402
4.0,30.719636233112183,26.22390616598517,0.3050651550292969,55.095577239990234,0.9928864201464691
4.0,28.725326188623043,15.11877688804301,0.5291433334350586,87.20626831054688,0.993057468614197
4.0,31.728945859310738,12.648685162846803,0.632476806640625,43.670257568359375,0.9962180326342848
4.0,26.834632996083663,8.939571681898785,0.8948974609375,134.7773895263672,0.9961512654317328
4.0,30.945171412987467,19.643059861562527,0.4072685241699219,52.30739974975586,0.9914660182079695
4.0,28.743064895589498,14.600157338884287,0.5479393005371094,86.85082244873047,0.9933745054320045
4.0,29.658173517917902,21.907404312217952,0.36517333984375,70.34982299804688,0.9971415967890935
4.0,33.32249787199428,47.91190514267437,0.16697311401367188,30.257328033447266,0.9950632099789178
4.0,28.445703591142507,9.627647755548006,0.8309402465820312,93.00579071044922,0.9957955041432838
4.0,32.49211002268605,33.237479396475216,0.240692138671875,36.63273620605469,0.9963733247800413
4.0,30.5523395110908,13.997156720751267,0.5715446472167969,57.25934982299805,0.995339107992506
4.0,28.084016473757583,18.262306788000174,0.4380607604980469,101.08314514160156,0.9947519273824282
4.0,28.663713855378145,16.27134003821199,0.49166202545166016,88.45226287841797,0.9911146637768828
4.0,29.323536530284176,14.778172593303795,0.5413389205932617,75.98478698730469,0.9921378281251428
4.0,25.100272145797344,10.20908113976105,0.7836160659790039,200.93389892578125,0.9947654836080199
4.0,29.22762995322863,29.350501035660304,0.2725677490234375,77.68145751953125,0.9946945884394638
4.0,30.577666585329325,14.86930565304632,0.5380210876464844,56.92639923095703,0.9937802743995683
4.0,25.698392682999174,9.327723168616288,0.8576583862304688,175.0818328857422,0.9929516902199235
4.0,28.808746911002793,9.981589894432227,0.8014755249023438,85.54716491699219,0.9961129696934867
4.0,27.850402788571845,10.648509151748028,0.7512788772583008,106.66943359375,0.9934309583174881
4.0,28.794074037597017,20.83567142232643,0.3839569091796875,85.83670043945312,0.9954244725209741
4.0,23.387534307633725,6.2875262465408905,1.2723604938271604,298.0758972167969,0.9946180190854406
4.0,27.50987141980875,14.898778061949418,0.536956787109375,115.37008666992188,0.996574569148736
4.0,30.23805853830174,25.254416493057647,0.3167762756347656,61.556583404541016,0.9951846199717895
4.0,29.862208983491495,15.360881300562898,0.5208034515380859,67.12115478515625,0.992715009744989
4.0,28.85175998750359,20.203581853739365,0.3959693908691406,84.70408630371094,0.9964166234154739
4.0,23.993653638468423,7.697411258620879,1.0393104553222656,259.2477722167969,0.9934707510340658
4.0,26.926298966093043,14.82673001329148,0.5395660400390625,131.9624786376953,0.9958618349894757
4.0,29.55801647799978,17.25149407511301,0.4637279510498047,71.9910888671875,0.9915457646561198
4.0,29.282739050979046,15.074491847821204,0.5306978225708008,76.70195007324219,0.9921139721773907
4.0,28.568540889557326,21.311870573051635,0.3753776550292969,90.41204833984375,0.9938940883871864
4.0,26.088761118644314,8.386025104267885,0.9539680480957031,160.03103637695312,0.9938710050389766
4.0,33.096332801227916,24.666717635366005,0.3243236541748047,31.874771118164062,0.9935442895088542
4.0,26.03367567367364,8.858797538134,0.9030570983886719,162.07376098632812,0.9943955320207299
4.0,30.99892869500097,17.085193701666235,0.46824169158935547,51.663936614990234,0.9925742817369456
4.0,30.903302114645946,11.333261278398652,0.7058868408203125,52.81413269042969,0.9952851631244506
4.0,25.745796783668116,13.718621826531214,0.5831489562988281,173.18121337890625,0.9952262732294344
4.0,27.94744225223573,21.103203992915795,0.37908935546875,104.31243896484375,0.9946562349563765
4.0,27.664415659803723,14.473048747243798,0.5527515411376953,111.3368148803711,0.9937364730224498
4.0,26.67975727001464,13.345840306989354,0.5994377136230469,139.67047119140625,0.996435888408999
4.0,28.906121696697014,19.867107494387025,0.4026756286621094,83.65042114257812,0.996716615940372
4.0,27.894214017639424,10.743345128640568,0.7446470260620117,105.59878540039062,0.9944906250620142
4.0,31.284734034605282,18.0413751572699,0.44342517852783203,48.373435974121094,0.9922932970040692
4.0,30.781747714415214,14.02514579209245,0.570404052734375,54.31322479248047,0.9957912793405203
4.0,29.681974413684888,15.830190673168374,0.5053634643554688,69.96533966064453,0.9919423350763243
4.0,30.639585622725466,12.571195645658246,0.6363754272460938,56.12053298950195,0.9945599670460735
4.0,27.83403623822425,19.165418841887615,0.4174184799194336,107.07221984863281,0.9968661628022181
4.0,37.37298545432664,58.04622325555648,0.13782119750976562,11.906436920166016,0.9923265627858555
4.0,30.002661882788576,28.24333023581539,0.2832527160644531,64.98515319824219,0.9957882865452183
4.0,28.593680370637728,17.262321766275885,0.4634370803833008,89.89018249511719,0.9919545697230278
4.0,24.089877766164705,7.625535875964031,1.0491065979003906,253.56689453125,0.9940247324818687
4.0,32.21033853990416,21.653720463192894,0.36945152282714844,39.088260650634766,0.9937929642693955
6.0,29.535368040487047,24.99860830902096,0.32001781463623047,72.36750030517578,0.9922641450874102
6.0,27.439427780352986,18.605463239795238,0.4299812316894531,117.25666809082031,0.9913243624505408
6.0,28.017179915002547,21.979039154858725,0.363983154296875,102.65081787109375,0.9893563751939471
6.0,31.2808504131146,21.07521003336415,0.3795928955078125,48.41671371459961,0.9924609687785746
6.0,26.880021802035845,16.067667790376955,0.497894287109375,133.37615966796875,0.9888116305821548
6.0,30.461283977233037,25.378495794760088,0.3152275085449219,58.47254943847656,0.9928661251503119
6.0,26.836654840209,16.020687113143154,0.49935436248779297,134.7146453857422,0.9920586224939698
6.0,24.08257321010366,14.576436469032531,0.5488309860229492,253.99378967285156,0.9926339484914554
6.0,26.796549887497054,22.396437334301602,0.35719966888427734,135.96444702148438,0.9884384188418882
6.0,29.08932090949368,16.85813504823151,0.47454833984375,80.19517517089844,0.9940186726589494
6.0,28.37768934137337,27.458708539144155,0.29134654998779297,94.47383117675781,0.9959596670232668
6.0,26.367719129730766,14.240547308022036,0.5617761611938477,150.07505798339844,0.9937305600637841
6.0,26.781984839743465,26.793131643499592,0.298583984375,136.42117309570312,0.9936298977217811
6.0,31.143513824205137,76.9519406298447,0.10396099090576172,49.972259521484375,0.9858979843616202
6.0,30.273251790823018,61.831883716130555,0.12938308715820312,61.05977249145508,0.994650474550121
6.0,29.338106784340017,38.81961386816726,0.20608139038085938,75.73030090332031,0.9938540869244032
6.0,31.268050084231604,18.2121909492753,0.4392662048339844,48.55962371826172,0.9939146114355959
6.0,26.498943279994634,14.385633244387128,0.5561103820800781,145.60826110839844,0.9920491491288557
6.0,22.320348974933943,13.134618516152468,0.6090774536132812,381.10577392578125,0.9954457634913889
6.0,29.482181724082544,20.561926425602007,0.389068603515625,73.25920867919922,0.9876317636030126
6.0,30.31912314628721,34.00492930341159,0.235260009765625,60.418235778808594,0.9860843252598281
6.0,29.390201625346506,16.738650150054276,0.477935791015625,74.82732391357422,0.9947362271164533
6.0,29.594468792842402,21.12871765938583,0.378631591796875,71.38935852050781,0.994435505138249
6.0,24.203856880946798,15.56351114673316,0.5140228271484375,246.9987030029297,0.9933209776816974
6.0,31.722729762246974,33.88871023778552,0.2360668182373047,43.73281478881836,0.9836307395717976
6.0,29.24962214262676,39.688720666162,0.201568603515625,77.28907775878906,0.9940641035431843
